match_id,match_name,player,player_rating
3890287,Bayern Munich vs Augsburg,Manuel Neuer,6.7063118532741015
3890287,Bayern Munich vs Augsburg,Márcio Rafael Ferreira de Souza,7.3318174315580995
3890287,Bayern Munich vs Augsburg,Philipp Lahm,7.0965886581036735
3890287,Bayern Munich vs Augsburg,Robert Lewandowski,9.369801724931913
3890287,Bayern Munich vs Augsburg,Thiago Alcântara do Nascimento,6.833235284039345
3890287,Bayern Munich vs Augsburg,Thomas Müller,8.326124449704475
3890287,Bayern Munich vs Augsburg,Xabier Alonso Olano,7.015269146308401
3890296,Darmstadt 98 vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.26351713460817
3890296,Darmstadt 98 vs Bayern Munich,David Olatukunbo Alaba,6.855475171696013
3890296,Darmstadt 98 vs Bayern Munich,Douglas Costa de Souza,7.937007199318905
3890296,Darmstadt 98 vs Bayern Munich,Javier Martínez Aginaga,8.479073775659772
3890296,Darmstadt 98 vs Bayern Munich,Joshua Kimmich,7.478424469853004
3890296,Darmstadt 98 vs Bayern Munich,Juan Bernat Velasco,6.821573499929537
3890296,Darmstadt 98 vs Bayern Munich,Jérôme Boateng,6.705609995834843
3890296,Darmstadt 98 vs Bayern Munich,Kingsley Coman,9.499197150521791
3890296,Darmstadt 98 vs Bayern Munich,Manuel Neuer,8.61382668828976
3890296,Darmstadt 98 vs Bayern Munich,Mario Götze,7.042991473534487
3890296,Darmstadt 98 vs Bayern Munich,Márcio Rafael Ferreira de Souza,7.450253214227189
3890296,Darmstadt 98 vs Bayern Munich,Sebastian Rode,9.387309678831759
3890296,Darmstadt 98 vs Bayern Munich,Thomas Müller,6.899122172380804
3890296,Darmstadt 98 vs Bayern Munich,Xabier Alonso Olano,6.6287033879093
3890305,Bayern Munich vs Wolfsburg,Arturo Erasmo Vidal Pardo,9.226422103134436
3890305,Bayern Munich vs Wolfsburg,David Olatukunbo Alaba,7.963947546672662
3890305,Bayern Munich vs Wolfsburg,Douglas Costa de Souza,9.340332362832456
3890305,Bayern Munich vs Wolfsburg,Javier Martínez Aginaga,6.312259449602261
3890305,Bayern Munich vs Wolfsburg,Joshua Kimmich,6.698241804432946
3890305,Bayern Munich vs Wolfsburg,Juan Bernat Velasco,9.180535276605895
3890305,Bayern Munich vs Wolfsburg,Jérôme Boateng,6.704625747124066
3890305,Bayern Munich vs Wolfsburg,Manuel Neuer,7.745732543960491
3890305,Bayern Munich vs Wolfsburg,Mario Götze,7.530653814314113
3890305,Bayern Munich vs Wolfsburg,Philipp Lahm,8.609616829975835
3890305,Bayern Munich vs Wolfsburg,Robert Lewandowski,9.998334550980546
3890305,Bayern Munich vs Wolfsburg,Thiago Alcântara do Nascimento,9.281233385979057
3890305,Bayern Munich vs Wolfsburg,Thomas Müller,7.299872209063777
3890305,Bayern Munich vs Wolfsburg,Xabier Alonso Olano,6.59487189118876
3890316,FSV Mainz 05 vs Bayern Munich,Arturo Erasmo Vidal Pardo,7.589347823043292
3890316,FSV Mainz 05 vs Bayern Munich,David Olatukunbo Alaba,9.145163732861132
3890316,FSV Mainz 05 vs Bayern Munich,Douglas Costa de Souza,6.722472750440493
3890316,FSV Mainz 05 vs Bayern Munich,Javier Martínez Aginaga,7.101563280947975
3890316,FSV Mainz 05 vs Bayern Munich,Jérôme Boateng,6.603110028652423
3890316,FSV Mainz 05 vs Bayern Munich,Kingsley Coman,9.619185910466536
3890316,FSV Mainz 05 vs Bayern Munich,Manuel Neuer,9.053642918783138
3890316,FSV Mainz 05 vs Bayern Munich,Mario Götze,7.751212199937582
3890316,FSV Mainz 05 vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.585653029113619
3890316,FSV Mainz 05 vs Bayern Munich,Philipp Lahm,7.075805537613706
3890316,FSV Mainz 05 vs Bayern Munich,Robert Lewandowski,9.816700537983996
3890316,FSV Mainz 05 vs Bayern Munich,Thiago Alcântara do Nascimento,8.815744052590128
3890316,FSV Mainz 05 vs Bayern Munich,Thomas Müller,6.853404726730304
3890316,FSV Mainz 05 vs Bayern Munich,Xabier Alonso Olano,8.91117024880331
3890329,Bayern Munich vs Borussia Dortmund,Arturo Erasmo Vidal Pardo,7.4344478282120114
3890329,Bayern Munich vs Borussia Dortmund,David Olatukunbo Alaba,9.301850339849498
3890329,Bayern Munich vs Borussia Dortmund,Douglas Costa de Souza,8.079756456000428
3890329,Bayern Munich vs Borussia Dortmund,Javier Martínez Aginaga,8.625234032377314
3890329,Bayern Munich vs Borussia Dortmund,Joshua Kimmich,7.761025303942718
3890329,Bayern Munich vs Borussia Dortmund,Jérôme Boateng,9.989502508165888
3890329,Bayern Munich vs Borussia Dortmund,Kingsley Coman,7.184181463841407
3890329,Bayern Munich vs Borussia Dortmund,Manuel Neuer,9.780587577263411
3890329,Bayern Munich vs Borussia Dortmund,Mario Götze,9.769387277366016
3890329,Bayern Munich vs Borussia Dortmund,Philipp Lahm,6.66823954077402
3890329,Bayern Munich vs Borussia Dortmund,Robert Lewandowski,9.816729507633534
3890329,Bayern Munich vs Borussia Dortmund,Thiago Alcântara do Nascimento,8.433778299066372
3890329,Bayern Munich vs Borussia Dortmund,Thomas Müller,9.332587991240468
3890329,Bayern Munich vs Borussia Dortmund,Xabier Alonso Olano,6.997560645150282
3890332,Werder Bremen vs Bayern Munich,Arturo Erasmo Vidal Pardo,7.338647631232313
3890332,Werder Bremen vs Bayern Munich,David Olatukunbo Alaba,7.407530754844193
3890332,Werder Bremen vs Bayern Munich,Joshua Kimmich,7.75041154699675
3890332,Werder Bremen vs Bayern Munich,Juan Bernat Velasco,8.403250365827292
3890332,Werder Bremen vs Bayern Munich,Jérôme Boateng,7.399016583362581
3890332,Werder Bremen vs Bayern Munich,Manuel Neuer,9.658017521764265
3890332,Werder Bremen vs Bayern Munich,Miloš Pantović,6.606270180452789
3890332,Werder Bremen vs Bayern Munich,Márcio Rafael Ferreira de Souza,9.719381005953757
3890332,Werder Bremen vs Bayern Munich,Philipp Lahm,7.533147804535339
3890332,Werder Bremen vs Bayern Munich,Robert Lewandowski,6.5192648285932275
3890332,Werder Bremen vs Bayern Munich,Thiago Alcântara do Nascimento,8.34340010813585
3890332,Werder Bremen vs Bayern Munich,Thomas Müller,9.524731679618846
3890332,Werder Bremen vs Bayern Munich,Xabier Alonso Olano,7.551532133296215
3890341,Bayern Munich vs FC Köln,Arjen Robben,8.044905658403021
3890341,Bayern Munich vs FC Köln,Arturo Erasmo Vidal Pardo,7.680183390970121
3890341,Bayern Munich vs FC Köln,David Olatukunbo Alaba,6.524116304078962
3890341,Bayern Munich vs FC Köln,Douglas Costa de Souza,8.922158819926608
3890341,Bayern Munich vs FC Köln,Javier Martínez Aginaga,6.504994221971383
3890341,Bayern Munich vs FC Köln,Joshua Kimmich,6.628766380406928
3890341,Bayern Munich vs FC Köln,Jérôme Boateng,7.737400945596249
3890341,Bayern Munich vs FC Köln,Kingsley Coman,8.853908091035697
3890341,Bayern Munich vs FC Köln,Manuel Neuer,9.068112692896287
3890341,Bayern Munich vs FC Köln,Márcio Rafael Ferreira de Souza,7.192709576276689
3890341,Bayern Munich vs FC Köln,Philipp Lahm,7.345645630653868
3890341,Bayern Munich vs FC Köln,Robert Lewandowski,8.34245768293886
3890341,Bayern Munich vs FC Köln,Thiago Alcântara do Nascimento,6.5960052315029065
3890341,Bayern Munich vs FC Köln,Thomas Müller,8.37359969881117
3890349,Eintracht Frankfurt vs Bayern Munich,Arjen Robben,8.89833810942102
3890349,Eintracht Frankfurt vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.65672902208259
3890349,Eintracht Frankfurt vs Bayern Munich,David Olatukunbo Alaba,7.873939471109603
3890349,Eintracht Frankfurt vs Bayern Munich,Douglas Costa de Souza,8.787706414365918
3890349,Eintracht Frankfurt vs Bayern Munich,Javier Martínez Aginaga,7.533072347153318
3890349,Eintracht Frankfurt vs Bayern Munich,Jérôme Boateng,7.402717365400574
3890349,Eintracht Frankfurt vs Bayern Munich,Kingsley Coman,8.408886584205833
3890349,Eintracht Frankfurt vs Bayern Munich,Manuel Neuer,9.054143925757007
3890349,Eintracht Frankfurt vs Bayern Munich,Márcio Rafael Ferreira de Souza,8.609553534782906
3890349,Eintracht Frankfurt vs Bayern Munich,Philipp Lahm,8.2554645254125
3890349,Eintracht Frankfurt vs Bayern Munich,Robert Lewandowski,7.670367949069135
3890349,Eintracht Frankfurt vs Bayern Munich,Thiago Alcântara do Nascimento,7.0242727680156225
3890349,Eintracht Frankfurt vs Bayern Munich,Thomas Müller,6.600211017611373
3890349,Eintracht Frankfurt vs Bayern Munich,Xabier Alonso Olano,8.201478122483838
3890364,Bayern Munich vs VfB Stuttgart,Arjen Robben,9.729401731875273
3890364,Bayern Munich vs VfB Stuttgart,Arturo Erasmo Vidal Pardo,8.446154463407103
3890364,Bayern Munich vs VfB Stuttgart,David Olatukunbo Alaba,6.906678335924025
3890364,Bayern Munich vs VfB Stuttgart,Douglas Costa de Souza,9.664768067204344
3890364,Bayern Munich vs VfB Stuttgart,Holger Badstuber,6.705540745526035
3890364,Bayern Munich vs VfB Stuttgart,Joshua Kimmich,7.5944044273293265
3890364,Bayern Munich vs VfB Stuttgart,Jérôme Boateng,7.4644987869474395
3890364,Bayern Munich vs VfB Stuttgart,Kingsley Coman,8.42585806189735
3890364,Bayern Munich vs VfB Stuttgart,Manuel Neuer,9.057736609070247
3890364,Bayern Munich vs VfB Stuttgart,Medhi Amine El Mouttaqi Benatia,6.415853701221316
3890364,Bayern Munich vs VfB Stuttgart,Márcio Rafael Ferreira de Souza,6.902427939807668
3890364,Bayern Munich vs VfB Stuttgart,Robert Lewandowski,9.734399207959816
3890364,Bayern Munich vs VfB Stuttgart,Thiago Alcântara do Nascimento,6.60600768023889
3890364,Bayern Munich vs VfB Stuttgart,Thomas Müller,9.488213094648628
3890369,Schalke 04 vs Bayern Munich,Arjen Robben,9.821169013028932
3890369,Schalke 04 vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.066837239968219
3890369,Schalke 04 vs Bayern Munich,David Olatukunbo Alaba,7.272934097653642
3890369,Schalke 04 vs Bayern Munich,Douglas Costa de Souza,6.909872998071775
3890369,Schalke 04 vs Bayern Munich,Javier Martínez Aginaga,8.584226490254231
3890369,Schalke 04 vs Bayern Munich,Joshua Kimmich,7.262313008275571
3890369,Schalke 04 vs Bayern Munich,Jérôme Boateng,6.599258681277911
3890369,Schalke 04 vs Bayern Munich,Manuel Neuer,7.557239303944938
3890369,Schalke 04 vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,8.019093118547218
3890369,Schalke 04 vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.5659104807816675
3890369,Schalke 04 vs Bayern Munich,Philipp Lahm,8.130328054826892
3890369,Schalke 04 vs Bayern Munich,Robert Lewandowski,6.694421655499798
3890369,Schalke 04 vs Bayern Munich,Thomas Müller,9.21555516029817
3890369,Schalke 04 vs Bayern Munich,Xabier Alonso Olano,8.667480907897028
3890378,Bayern Munich vs Hertha Berlin,Arturo Erasmo Vidal Pardo,7.508346900534937
3890378,Bayern Munich vs Hertha Berlin,Holger Badstuber,6.823005760056438
3890378,Bayern Munich vs Hertha Berlin,Javier Martínez Aginaga,9.78824355637209
3890378,Bayern Munich vs Hertha Berlin,Jérôme Boateng,6.8226963678723855
3890378,Bayern Munich vs Hertha Berlin,Kingsley Coman,9.478666860188511
3890378,Bayern Munich vs Hertha Berlin,Manuel Neuer,7.577797141425053
3890378,Bayern Munich vs Hertha Berlin,Medhi Amine El Mouttaqi Benatia,8.071085248315672
3890378,Bayern Munich vs Hertha Berlin,Márcio Rafael Ferreira de Souza,7.210666971084388
3890378,Bayern Munich vs Hertha Berlin,Philipp Lahm,8.92663568167138
3890378,Bayern Munich vs Hertha Berlin,Robert Lewandowski,7.788496718877954
3890378,Bayern Munich vs Hertha Berlin,Sebastian Rode,7.144154629893809
3890378,Bayern Munich vs Hertha Berlin,Thomas Müller,9.145180423223232
3890378,Bayern Munich vs Hertha Berlin,Xabier Alonso Olano,7.714758931082113
3890387,Borussia Mönchengladbach vs Bayern Munich,Arturo Erasmo Vidal Pardo,9.308175737869158
3890387,Borussia Mönchengladbach vs Bayern Munich,Franck Bilal Ribéry,8.855132284429919
3890387,Borussia Mönchengladbach vs Bayern Munich,Javier Martínez Aginaga,7.356507498533848
3890387,Borussia Mönchengladbach vs Bayern Munich,Jérôme Boateng,6.4856722343926405
3890387,Borussia Mönchengladbach vs Bayern Munich,Kingsley Coman,8.938517775885678
3890387,Borussia Mönchengladbach vs Bayern Munich,Manuel Neuer,9.56899898663216
3890387,Borussia Mönchengladbach vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,7.798145626512769
3890387,Borussia Mönchengladbach vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.79761825422268
3890387,Borussia Mönchengladbach vs Bayern Munich,Philipp Lahm,7.161746619581282
3890387,Borussia Mönchengladbach vs Bayern Munich,Robert Lewandowski,7.2054573483543605
3890387,Borussia Mönchengladbach vs Bayern Munich,Sebastian Rode,6.611296007247216
3890387,Borussia Mönchengladbach vs Bayern Munich,Thomas Müller,7.44074762090691
3890387,Borussia Mönchengladbach vs Bayern Munich,Xabier Alonso Olano,6.7523620150096
3890399,Bayern Munich vs Ingolstadt,Arturo Erasmo Vidal Pardo,7.020116877146752
3890399,Bayern Munich vs Ingolstadt,Holger Badstuber,6.706264238601495
3890399,Bayern Munich vs Ingolstadt,Javier Martínez Aginaga,7.236036465305691
3890399,Bayern Munich vs Ingolstadt,Joshua Kimmich,9.493114954097425
3890399,Bayern Munich vs Ingolstadt,Jérôme Boateng,9.24665337443357
3890399,Bayern Munich vs Ingolstadt,Kingsley Coman,9.814702068423683
3890399,Bayern Munich vs Ingolstadt,Manuel Neuer,9.999869523981161
3890399,Bayern Munich vs Ingolstadt,Márcio Rafael Ferreira de Souza,8.434563309205918
3890399,Bayern Munich vs Ingolstadt,Philipp Lahm,9.67122924328584
3890399,Bayern Munich vs Ingolstadt,Robert Lewandowski,9.821930414011732
3890399,Bayern Munich vs Ingolstadt,Sebastian Rode,7.074778930832136
3890399,Bayern Munich vs Ingolstadt,Thiago Alcântara do Nascimento,7.842252160257512
3890399,Bayern Munich vs Ingolstadt,Thomas Müller,9.692166199749252
3890399,Bayern Munich vs Ingolstadt,Xabier Alonso Olano,6.417385411462334
3890407,Hannover 96 vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.397541842477438
3890407,Hannover 96 vs Bayern Munich,Holger Badstuber,6.501174770677918
3890407,Hannover 96 vs Bayern Munich,Javier Martínez Aginaga,6.539012004804221
3890407,Hannover 96 vs Bayern Munich,Joshua Kimmich,7.414459579060088
3890407,Hannover 96 vs Bayern Munich,Jérôme Boateng,7.164993055643364
3890407,Hannover 96 vs Bayern Munich,Kingsley Coman,9.601386367508631
3890407,Hannover 96 vs Bayern Munich,Manuel Neuer,7.2498337163226445
3890407,Hannover 96 vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.674518396960247
3890407,Hannover 96 vs Bayern Munich,Robert Lewandowski,7.3536746779757545
3890407,Hannover 96 vs Bayern Munich,Sebastian Rode,6.606270180452789
3890407,Hannover 96 vs Bayern Munich,Thiago Alcântara do Nascimento,7.34647363309039
3890407,Hannover 96 vs Bayern Munich,Thomas Müller,9.115359998341326
3890407,Hannover 96 vs Bayern Munich,Xabier Alonso Olano,7.04548350935207
3890412,Hamburger SV vs Bayern Munich,Arjen Robben,6.606270180452789
3890412,Hamburger SV vs Bayern Munich,Arturo Erasmo Vidal Pardo,6.633529556686613
3890412,Hamburger SV vs Bayern Munich,David Olatukunbo Alaba,6.871821995441696
3890412,Hamburger SV vs Bayern Munich,Douglas Costa de Souza,8.96561958643283
3890412,Hamburger SV vs Bayern Munich,Holger Badstuber,6.953695993974295
3890412,Hamburger SV vs Bayern Munich,Javier Martínez Aginaga,6.960444850409848
3890412,Hamburger SV vs Bayern Munich,Jérôme Boateng,9.121124990174042
3890412,Hamburger SV vs Bayern Munich,Kingsley Coman,9.679785900588854
3890412,Hamburger SV vs Bayern Munich,Manuel Neuer,8.07106931850081
3890412,Hamburger SV vs Bayern Munich,Philipp Lahm,8.923369756576164
3890412,Hamburger SV vs Bayern Munich,Robert Lewandowski,8.775324120998953
3890412,Hamburger SV vs Bayern Munich,Thiago Alcântara do Nascimento,9.545313839242327
3890412,Hamburger SV vs Bayern Munich,Thomas Müller,6.888484990561503
3890412,Hamburger SV vs Bayern Munich,Xabier Alonso Olano,9.218819886854583
3890428,Bayern Munich vs Hoffenheim,Arjen Robben,6.969160235230557
3890428,Bayern Munich vs Hoffenheim,Arturo Erasmo Vidal Pardo,6.439166247643138
3890428,Bayern Munich vs Hoffenheim,David Olatukunbo Alaba,9.276766097844115
3890428,Bayern Munich vs Hoffenheim,Douglas Costa de Souza,8.427480481116328
3890428,Bayern Munich vs Hoffenheim,Holger Badstuber,6.926570210354688
3890428,Bayern Munich vs Hoffenheim,Joshua Kimmich,6.668176961478082
3890428,Bayern Munich vs Hoffenheim,Juan Bernat Velasco,6.606270180452789
3890428,Bayern Munich vs Hoffenheim,Kingsley Coman,8.799672476662888
3890428,Bayern Munich vs Hoffenheim,Manuel Neuer,8.61436093540738
3890428,Bayern Munich vs Hoffenheim,Philipp Lahm,8.715944280376991
3890428,Bayern Munich vs Hoffenheim,Robert Lewandowski,9.269118634448692
3890428,Bayern Munich vs Hoffenheim,Thiago Alcântara do Nascimento,7.511416510779492
3890428,Bayern Munich vs Hoffenheim,Thomas Müller,7.126894664469748
3890428,Bayern Munich vs Hoffenheim,Xabier Alonso Olano,8.714977392994168
3890431,Bayer Leverkusen vs Bayern Munich,Arjen Robben,7.56936468600183
3890431,Bayer Leverkusen vs Bayern Munich,Arturo Erasmo Vidal Pardo,6.267228805075432
3890431,Bayer Leverkusen vs Bayern Munich,David Olatukunbo Alaba,8.696342708715704
3890431,Bayer Leverkusen vs Bayern Munich,Douglas Costa de Souza,9.902254034981894
3890431,Bayer Leverkusen vs Bayern Munich,Holger Badstuber,6.600151842108961
3890431,Bayer Leverkusen vs Bayern Munich,Joshua Kimmich,6.7010745643753005
3890431,Bayer Leverkusen vs Bayern Munich,Kingsley Coman,8.910657448200405
3890431,Bayer Leverkusen vs Bayern Munich,Manuel Neuer,9.651960753574059
3890431,Bayer Leverkusen vs Bayern Munich,Philipp Lahm,8.010565313339823
3890431,Bayer Leverkusen vs Bayern Munich,Robert Lewandowski,6.267228805075432
3890431,Bayer Leverkusen vs Bayern Munich,Sebastian Rode,6.699834949673111
3890431,Bayer Leverkusen vs Bayern Munich,Thiago Alcântara do Nascimento,7.831220687370024
3890431,Bayer Leverkusen vs Bayern Munich,Thomas Müller,7.931653152765032
3890431,Bayer Leverkusen vs Bayern Munich,Xabier Alonso Olano,8.97927920840725
3890446,Augsburg vs Bayern Munich,Arjen Robben,6.267228805075432
3890446,Augsburg vs Bayern Munich,Arturo Erasmo Vidal Pardo,6.8178603637007535
3890446,Augsburg vs Bayern Munich,David Olatukunbo Alaba,6.7105474616523395
3890446,Augsburg vs Bayern Munich,Douglas Costa de Souza,7.6437480071159065
3890446,Augsburg vs Bayern Munich,Joshua Kimmich,6.765977297545743
3890446,Augsburg vs Bayern Munich,Juan Bernat Velasco,6.784874920513534
3890446,Augsburg vs Bayern Munich,Kingsley Coman,6.87692165234094
3890446,Augsburg vs Bayern Munich,Manuel Neuer,7.235958480693625
3890446,Augsburg vs Bayern Munich,Márcio Rafael Ferreira de Souza,7.4442960873029556
3890446,Augsburg vs Bayern Munich,Philipp Lahm,8.204149998102508
3890446,Augsburg vs Bayern Munich,Robert Lewandowski,8.96489122878797
3890446,Augsburg vs Bayern Munich,Sebastian Rode,6.593457242777248
3890446,Augsburg vs Bayern Munich,Thiago Alcântara do Nascimento,9.804778299418565
3890446,Augsburg vs Bayern Munich,Thomas Müller,9.98113267017322
3890453,Bayern Munich vs Darmstadt 98,Arjen Robben,7.601977408059112
3890453,Bayern Munich vs Darmstadt 98,Arturo Erasmo Vidal Pardo,8.794892008397856
3890453,Bayern Munich vs Darmstadt 98,David Olatukunbo Alaba,8.444457667259808
3890453,Bayern Munich vs Darmstadt 98,Douglas Costa de Souza,7.096387878671122
3890453,Bayern Munich vs Darmstadt 98,Franck Bilal Ribéry,8.062586075868373
3890453,Bayern Munich vs Darmstadt 98,Joshua Kimmich,7.423204124621266
3890453,Bayern Munich vs Darmstadt 98,Juan Bernat Velasco,7.000083541591602
3890453,Bayern Munich vs Darmstadt 98,Kingsley Coman,7.099186324861247
3890453,Bayern Munich vs Darmstadt 98,Manuel Neuer,9.93684003912876
3890453,Bayern Munich vs Darmstadt 98,Márcio Rafael Ferreira de Souza,9.022540426917345
3890453,Bayern Munich vs Darmstadt 98,Robert Lewandowski,8.465130736280178
3890453,Bayern Munich vs Darmstadt 98,Serdar Taşçı,6.668964327623286
3890453,Bayern Munich vs Darmstadt 98,Thomas Müller,9.912846688265285
3890453,Bayern Munich vs Darmstadt 98,Xabier Alonso Olano,6.601123104230023
3890458,Wolfsburg vs Bayern Munich,Arjen Robben,6.412587668037314
3890458,Wolfsburg vs Bayern Munich,David Olatukunbo Alaba,7.2561488179034
3890458,Wolfsburg vs Bayern Munich,Douglas Costa de Souza,8.301195606402068
3890458,Wolfsburg vs Bayern Munich,Franck Bilal Ribéry,7.738027408243521
3890458,Wolfsburg vs Bayern Munich,Joshua Kimmich,7.095044416101171
3890458,Wolfsburg vs Bayern Munich,Juan Bernat Velasco,8.586195268220644
3890458,Wolfsburg vs Bayern Munich,Kingsley Coman,8.855394984495529
3890458,Wolfsburg vs Bayern Munich,Manuel Neuer,9.999989993337767
3890458,Wolfsburg vs Bayern Munich,Philipp Lahm,7.031407130400843
3890458,Wolfsburg vs Bayern Munich,Robert Lewandowski,7.911822077912044
3890458,Wolfsburg vs Bayern Munich,Sebastian Rode,6.606270180452789
3890458,Wolfsburg vs Bayern Munich,Thiago Alcântara do Nascimento,7.336463305171668
3890458,Wolfsburg vs Bayern Munich,Thomas Müller,7.893364228650199
3890458,Wolfsburg vs Bayern Munich,Xabier Alonso Olano,6.871913566676968
3890474,Bayern Munich vs FSV Mainz 05,Arjen Robben,9.781129345115456
3890474,Bayern Munich vs FSV Mainz 05,Arturo Erasmo Vidal Pardo,9.064558468240493
3890474,Bayern Munich vs FSV Mainz 05,David Olatukunbo Alaba,7.595030584892202
3890474,Bayern Munich vs FSV Mainz 05,Douglas Costa de Souza,6.390687431434978
3890474,Bayern Munich vs FSV Mainz 05,Franck Bilal Ribéry,6.569282973916231
3890474,Bayern Munich vs FSV Mainz 05,Juan Bernat Velasco,7.7387303601102815
3890474,Bayern Munich vs FSV Mainz 05,Kingsley Coman,8.59727533393029
3890474,Bayern Munich vs FSV Mainz 05,Manuel Neuer,7.753594518094213
3890474,Bayern Munich vs FSV Mainz 05,Medhi Amine El Mouttaqi Benatia,7.326991711483188
3890474,Bayern Munich vs FSV Mainz 05,Márcio Rafael Ferreira de Souza,8.850067346294082
3890474,Bayern Munich vs FSV Mainz 05,Robert Lewandowski,8.303890758732022
3890474,Bayern Munich vs FSV Mainz 05,Thiago Alcântara do Nascimento,6.78708039669637
3890474,Bayern Munich vs FSV Mainz 05,Thomas Müller,6.919335696014367
3890481,Borussia Dortmund vs Bayern Munich,Arjen Robben,8.121951476736921
3890481,Borussia Dortmund vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.590678288943458
3890481,Borussia Dortmund vs Bayern Munich,David Olatukunbo Alaba,7.378614403343779
3890481,Borussia Dortmund vs Bayern Munich,Douglas Costa de Souza,7.987368100126824
3890481,Borussia Dortmund vs Bayern Munich,Franck Bilal Ribéry,7.003222653895956
